Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
03/03/18,La Coruna,Eibar,1,1,D,1,1,D,7,16,2,3,6,8,2,9,1,2,1,0
03/03/18,Leganes,Malaga,2,0,H,0,0,D,10,4,3,1,11,14,6,1,1,1,0,0
03/03/18,Real Madrid,Getafe,3,1,H,2,0,H,14,4,6,4,13,18,8,0,1,3,0,1
03/03/18,Sevilla,Ath Bilbao,2,0,H,2,0,H,18,10,8,3,14,13,8,4,2,3,0,0
03/03/18,Villarreal,Girona,0,2,A,0,1,A,14,4,5,3,14,18,7,2,4,1,0,0
04/03/18,Barcelona,Ath Madrid,1,0,H,1,0,H,16,6,5,1,16,20,12,1,2,2,0,0
04/03/18,Levante,Espanol,1,1,D,0,0,D,13,15,4,3,14,13,2,1,0,3,0,0
04/03/18,Sociedad,Alaves,2,1,H,2,1,H,14,3,5,1,10,13,8,4,0,1,0,0
04/03/18,Valencia,Betis,2,0,H,1,0,H,12,9,6,4,14,11,7,0,1,4,0,0
05/03/18,Celta,Las Palmas,2,1,H,0,0,D,14,10,6,3,13,15,10,7,1,2,0,0
09/03/18,Girona,La Coruna,2,0,H,1,0,H,9,8,6,4,17,16,2,2,1,4,0,0
10/03/18,Eibar,Real Madrid,1,2,A,0,1,A,12,12,3,6,12,7,8,6,1,1,0,0
10/03/18,Getafe,Levante,0,1,A,0,0,D,11,12,4,4,14,16,4,7,5,7,0,1
10/03/18,Malaga,Barcelona,0,2,A,0,2,A,6,20,2,9,15,9,2,5,1,1,1,0
10/03/18,Sevilla,Valencia,0,2,A,0,1,A,21,10,5,5,15,15,7,3,4,2,0,0
11/03/18,Ath Bilbao,Leganes,2,0,H,2,0,H,13,12,5,1,12,14,3,6,2,5,0,0
11/03/18,Ath Madrid,Celta,3,0,H,1,0,H,7,8,3,2,14,10,6,4,1,2,0,0
11/03/18,Espanol,Sociedad,2,1,H,0,1,A,18,11,7,5,18,14,6,4,0,2,0,0
11/03/18,Las Palmas,Villarreal,0,2,A,0,0,D,9,11,3,4,15,17,7,3,1,1,1,0
12/03/18,Alaves,Betis,1,3,A,0,2,A,9,10,1,4,18,17,6,2,2,3,0,0
16/03/18,Levante,Eibar,2,1,H,1,0,H,6,13,3,4,11,11,4,5,4,3,0,0
17/03/18,Betis,Espanol,3,0,H,1,0,H,9,4,4,1,15,11,3,5,1,3,0,0
17/03/18,La Coruna,Las Palmas,1,1,D,1,1,D,13,8,3,1,24,12,9,2,3,3,0,0
17/03/18,Sociedad,Getafe,1,2,A,1,1,D,8,9,2,5,13,21,7,1,3,7,0,0
17/03/18,Valencia,Alaves,3,1,H,2,0,H,24,16,10,4,8,14,9,2,1,1,0,0
18/03/18,Barcelona,Ath Bilbao,2,0,H,2,0,H,18,10,9,3,7,14,6,5,2,2,0,0
18/03/18,Celta,Malaga,0,0,D,0,0,D,9,5,3,0,16,24,4,5,3,2,0,0
18/03/18,Leganes,Sevilla,2,1,H,1,0,H,12,10,6,4,13,11,5,4,2,4,0,1
18/03/18,Real Madrid,Girona,6,3,H,1,1,D,20,10,14,6,13,13,6,7,1,2,0,0
18/03/18,Villarreal,Ath Madrid,2,1,H,0,1,A,17,8,5,2,13,16,5,4,5,3,0,1
31/03/18,Ath Bilbao,Celta,1,1,D,0,0,D,11,13,2,3,10,10,4,5,3,1,0,0
31/03/18,Girona,Levante,1,1,D,0,0,D,12,15,5,6,13,12,5,7,1,3,0,0
31/03/18,Las Palmas,Real Madrid,0,3,A,0,2,A,17,17,3,7,11,17,3,3,3,0,0,0
31/03/18,Sevilla,Barcelona,2,2,D,1,0,H,21,20,6,9,11,7,5,9,2,0,0,0
01/04/18,Ath Madrid,La Coruna,1,0,H,1,0,H,15,10,3,2,14,15,9,7,2,3,0,0
01/04/18,Eibar,Sociedad,0,0,D,0,0,D,15,7,3,0,14,10,8,1,4,2,0,0
01/04/18,Espanol,Alaves,0,0,D,0,0,D,12,13,3,4,18,12,6,5,3,2,0,0
01/04/18,Leganes,Valencia,0,1,A,0,0,D,8,3,1,1,14,17,5,2,3,4,0,0
01/04/18,Malaga,Villarreal,1,0,H,1,0,H,13,11,3,1,17,13,3,6,2,3,0,0
02/04/18,Getafe,Betis,0,1,A,0,0,D,8,7,4,4,21,9,4,0,4,2,0,0
06/04/18,La Coruna,Malaga,3,2,H,1,1,D,14,11,6,4,16,14,7,6,4,3,0,0
07/04/18,Alaves,Getafe,2,0,H,0,0,D,11,5,2,1,17,22,1,3,2,3,0,0
07/04/18,Barcelona,Leganes,3,1,H,2,0,H,12,11,6,1,14,12,5,3,2,4,0,0
07/04/18,Betis,Eibar,2,0,H,1,0,H,13,5,4,2,10,11,7,8,2,2,0,0
07/04/18,Celta,Sevilla,4,0,H,1,0,H,12,16,6,6,8,12,3,10,1,2,0,0
08/04/18,Levante,Las Palmas,2,1,H,1,0,H,11,17,4,5,19,10,4,5,6,3,2,0
08/04/18,Real Madrid,Ath Madrid,1,1,D,0,0,D,30,9,8,5,12,17,11,2,2,3,0,0
08/04/18,Sociedad,Girona,5,0,H,2,0,H,13,8,7,1,8,20,4,5,2,2,0,0
08/04/18,Valencia,Espanol,1,0,H,1,0,H,14,21,6,6,17,10,4,3,3,2,0,0
09/04/18,Villarreal,Ath Bilbao,1,3,A,0,1,A,7,17,2,13,17,11,3,6,5,5,1,0
13/04/18,Girona,Betis,0,1,A,0,1,A,9,10,4,2,23,18,6,4,7,5,0,0
14/04/18,Ath Bilbao,La Coruna,2,3,A,0,2,A,13,5,4,3,5,9,11,6,2,1,0,0
14/04/18,Barcelona,Valencia,2,1,H,1,0,H,12,17,7,6,9,11,6,5,2,2,0,0
14/04/18,Las Palmas,Sociedad,0,1,A,0,1,A,7,20,0,11,6,16,4,6,0,0,0,0
14/04/18,Leganes,Celta,1,0,H,0,0,D,19,5,7,2,22,17,8,3,3,3,0,0
14/04/18,Sevilla,Villarreal,2,2,D,0,1,A,18,7,4,4,11,23,10,2,5,3,1,1
15/04/18,Ath Madrid,Levante,3,0,H,1,0,H,13,11,5,3,9,13,8,3,2,1,0,0
15/04/18,Eibar,Alaves,0,1,A,0,1,A,21,2,4,1,11,18,12,1,2,1,0,0
15/04/18,Getafe,Espanol,1,0,H,0,0,D,13,5,4,0,19,13,4,3,6,2,1,0
15/04/18,Malaga,Real Madrid,1,2,A,0,1,A,13,16,3,6,12,9,4,7,4,0,0,0
17/04/18,Celta,Barcelona,2,2,D,1,1,D,18,14,8,6,9,7,6,4,3,0,0,1
17/04/18,La Coruna,Sevilla,0,0,D,0,0,D,22,24,6,7,8,8,7,9,0,2,0,0
17/04/18,Villarreal,Leganes,2,1,H,1,0,H,17,6,6,1,14,14,10,4,1,1,0,0
18/04/18,Espanol,Eibar,0,1,A,0,1,A,10,5,4,1,17,17,3,6,3,2,0,0
18/04/18,Real Madrid,Ath Bilbao,1,1,D,0,1,A,29,6,10,2,6,19,16,2,2,4,0,0
18/04/18,Valencia,Getafe,1,2,A,0,1,A,10,8,3,3,10,14,7,5,1,7,1,0
19/04/18,Alaves,Girona,1,2,A,0,0,D,11,14,5,5,15,12,3,6,4,4,0,0
19/04/18,Betis,Las Palmas,1,0,H,0,0,D,17,1,8,0,18,17,6,3,3,5,0,1
19/04/18,Levante,Malaga,1,0,H,0,0,D,11,10,2,2,9,17,4,3,1,1,0,0
19/04/18,Sociedad,Ath Madrid,3,0,H,1,0,H,12,9,4,2,13,13,6,6,1,0,0,0
20/04/18,Leganes,La Coruna,0,0,D,0,0,D,13,12,0,3,12,13,9,4,0,2,0,0
21/04/18,Celta,Valencia,1,1,D,0,0,D,10,17,3,7,14,19,4,3,1,2,0,0
21/04/18,Eibar,Getafe,0,1,A,0,1,A,12,7,2,4,15,16,8,3,4,1,0,0
22/04/18,Ath Madrid,Betis,0,0,D,0,0,D,10,10,2,4,17,14,8,3,2,5,0,0
22/04/18,Girona,Espanol,0,2,A,0,1,A,20,5,6,4,18,18,10,0,1,2,0,0
22/04/18,Las Palmas,Alaves,0,4,A,0,0,D,12,10,1,7,14,19,3,3,2,2,0,0
22/04/18,Malaga,Sociedad,2,0,H,2,0,H,4,14,3,2,16,0,5,3,4,1,0,0
23/04/18,Ath Bilbao,Levante,1,3,A,1,2,A,18,11,5,7,13,14,2,9,3,3,0,0
27/04/18,Levante,Sevilla,2,1,H,1,1,D,15,22,5,4,4,15,4,8,1,1,0,0
28/04/18,Espanol,Las Palmas,1,1,D,0,1,A,16,13,7,2,18,22,6,7,2,4,0,0
28/04/18,Real Madrid,Leganes,2,1,H,2,0,H,12,16,5,6,16,15,3,2,0,1,0,1
28/04/18,Sociedad,Ath Bilbao,3,1,H,2,0,H,17,9,4,3,16,16,3,7,3,6,1,0
28/04/18,Villarreal,Celta,4,1,H,3,1,H,13,15,7,4,14,8,5,7,2,0,0,0
29/04/18,Alaves,Ath Madrid,0,1,A,0,0,D,7,14,3,6,14,12,3,4,4,6,0,1
29/04/18,Getafe,Girona,1,1,D,1,1,D,10,15,2,2,19,21,4,4,6,4,1,0
29/04/18,La Coruna,Barcelona,2,4,A,1,2,A,17,21,5,9,9,9,6,7,1,1,0,0
29/04/18,Valencia,Eibar,0,0,D,0,0,D,16,8,5,2,12,19,8,2,2,3,0,0
30/04/18,Betis,Malaga,2,1,H,1,1,D,12,9,3,3,9,17,6,4,1,4,0,0
04/05/18,Sevilla,Sociedad,1,0,H,0,0,D,16,11,6,1,17,13,6,4,4,2,0,0
05/05/18,Ath Bilbao,Betis,2,0,H,0,0,D,14,6,5,3,13,12,4,5,0,2,0,0
05/05/18,Celta,La Coruna,1,1,D,1,0,H,13,11,4,2,6,11,4,10,4,2,0,0
05/05/18,Girona,Eibar,1,4,A,0,2,A,16,15,5,6,12,13,6,5,2,5,0,0
05/05/18,Villarreal,Valencia,1,0,H,0,0,D,13,6,5,2,18,18,7,3,5,3,0,0
06/05/18,Ath Madrid,Espanol,0,2,A,0,0,D,9,14,3,6,9,13,6,3,1,3,0,0
06/05/18,Barcelona,Real Madrid,2,2,D,1,1,D,11,17,4,5,8,20,6,5,3,5,1,0
06/05/18,Las Palmas,Getafe,0,1,A,0,0,D,21,8,4,1,8,28,9,4,0,2,0,0
06/05/18,Malaga,Alaves,0,3,A,0,1,A,16,13,4,7,15,13,6,7,2,1,0,0
07/05/18,Leganes,Levante,0,3,A,0,0,D,13,10,2,3,15,11,6,5,5,1,1,0
09/05/18,Barcelona,Villarreal,5,1,H,3,0,H,12,20,6,7,6,15,4,4,0,3,0,0
09/05/18,Sevilla,Real Madrid,3,2,H,2,0,H,14,14,6,4,21,9,2,3,3,1,0,0
12/05/18,Alaves,Ath Bilbao,3,1,H,1,0,H,4,13,3,4,15,13,0,8,2,5,0,0
12/05/18,Betis,Sevilla,2,2,D,1,0,H,9,13,5,5,10,19,4,5,1,4,0,0
12/05/18,Eibar,Las Palmas,1,0,H,1,0,H,10,8,5,2,13,12,3,11,3,1,0,0
12/05/18,Getafe,Ath Madrid,0,1,A,0,1,A,11,5,4,3,13,17,8,2,3,2,0,0
12/05/18,Girona,Valencia,0,1,A,0,0,D,16,10,4,4,16,11,6,2,2,3,0,0
12/05/18,La Coruna,Villarreal,2,4,A,0,3,A,16,11,7,7,14,5,11,0,3,0,0,0
12/05/18,Real Madrid,Celta,6,0,H,3,0,H,15,5,10,1,5,10,4,2,0,1,0,0
12/05/18,Sociedad,Leganes,3,2,H,2,1,H,11,9,6,3,8,12,5,1,1,2,0,0
13/05/18,Espanol,Malaga,4,1,H,3,1,H,19,9,7,3,13,19,5,3,0,2,0,0
13/05/18,Levante,Barcelona,5,4,H,2,1,H,12,18,7,7,18,12,3,8,6,6,0,0
19/05/18,Celta,Levante,4,2,H,2,1,H,20,7,9,3,9,15,5,3,1,3,0,1
19/05/18,Las Palmas,Girona,1,2,A,1,2,A,13,12,7,6,7,19,4,3,1,2,0,0
19/05/18,Leganes,Betis,3,2,H,1,1,D,8,16,3,8,9,9,6,4,2,0,1,0
19/05/18,Malaga,Getafe,0,1,A,0,0,D,6,11,2,3,19,12,2,9,4,1,0,0
19/05/18,Sevilla,Alaves,1,0,H,1,0,H,20,10,8,4,15,12,8,3,2,2,0,0
19/05/18,Villarreal,Real Madrid,2,2,D,0,2,A,14,15,5,7,13,10,4,5,4,3,0,0
20/05/18,Ath Bilbao,Espanol,0,1,A,0,1,A,12,11,3,4,4,11,7,7,0,1,0,0
20/05/18,Ath Madrid,Eibar,2,2,D,1,1,D,8,14,4,3,14,14,2,2,6,2,1,0
20/05/18,Barcelona,Sociedad,1,0,H,0,0,D,12,13,4,2,13,13,3,8,3,2,0,0
20/05/18,Valencia,La Coruna,2,1,H,1,0,H,22,12,5,7,8,11,8,4,0,0,0,0
