Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
08/03/14,Betis,Getafe,2,0,H,2,0,H,17,9,5,2,15,16,6,6,3,3,0,0
08/03/14,Celta,Ath Madrid,0,2,A,0,0,D,9,13,2,7,12,11,2,5,1,3,0,0
08/03/14,Granada,Villarreal,2,0,H,2,0,H,13,5,4,1,21,17,3,3,4,1,0,0
08/03/14,Valladolid,Barcelona,1,0,H,1,0,H,7,13,2,6,15,14,4,3,5,1,0,0
09/03/14,Almeria,Sevilla,1,3,A,0,1,A,8,7,5,4,11,13,3,8,2,4,0,0
09/03/14,Espanol,Elche,3,1,H,2,0,H,12,12,6,3,16,11,5,5,1,3,0,0
09/03/14,Real Madrid,Levante,3,0,H,1,0,H,25,6,10,1,12,12,12,2,2,2,0,1
09/03/14,Valencia,Ath Bilbao,1,1,D,1,0,H,13,13,4,4,15,15,9,6,3,2,0,0
10/03/14,Osasuna,Malaga,0,2,A,0,1,A,19,11,7,4,5,19,10,10,1,3,0,1
10/03/14,Sociedad,Vallecano,2,3,A,2,1,H,15,15,6,4,11,14,3,8,0,3,0,0
14/03/14,Getafe,Granada,3,3,D,2,1,H,11,17,5,5,14,10,4,10,4,1,1,1
15/03/14,Ath Madrid,Espanol,1,0,H,0,0,D,8,8,2,4,11,17,7,2,3,3,0,0
15/03/14,Levante,Celta,0,1,A,0,1,A,18,26,8,8,17,18,4,9,3,5,0,0
15/03/14,Malaga,Real Madrid,0,1,A,0,1,A,12,13,4,6,10,6,7,6,2,0,0,0
15/03/14,Vallecano,Almeria,3,1,H,1,0,H,14,7,5,2,11,16,6,6,1,3,0,0
16/03/14,Barcelona,Osasuna,7,0,H,3,0,H,20,6,11,3,9,10,4,4,1,2,0,0
16/03/14,Elche,Betis,0,0,D,0,0,D,12,9,1,3,15,18,6,3,4,3,0,0
16/03/14,Sevilla,Valladolid,4,1,H,2,0,H,14,8,6,2,13,13,9,2,3,3,0,0
16/03/14,Sociedad,Valencia,1,0,H,0,0,D,9,12,2,3,16,20,6,9,2,4,0,0
17/03/14,Villarreal,Ath Bilbao,1,1,D,0,0,D,8,7,3,4,14,12,11,5,1,2,1,0
21/03/14,Celta,Malaga,0,2,A,0,2,A,12,9,3,4,8,14,6,2,1,5,0,1
22/03/14,Ath Bilbao,Getafe,1,0,H,1,0,H,14,9,8,3,14,25,10,4,1,3,0,0
22/03/14,Espanol,Levante,0,0,D,0,0,D,12,6,3,3,10,18,8,9,4,3,0,1
22/03/14,Granada,Elche,1,0,H,0,0,D,9,10,4,4,15,18,5,3,1,3,0,1
22/03/14,Valladolid,Vallecano,1,1,D,1,1,D,9,16,2,3,10,6,4,7,4,2,0,0
23/03/14,Betis,Ath Madrid,0,2,A,0,0,D,5,9,1,2,18,14,0,7,2,2,1,0
23/03/14,Osasuna,Sevilla,1,2,A,0,2,A,18,10,3,3,12,22,7,1,3,1,0,0
23/03/14,Real Madrid,Barcelona,3,4,A,2,2,D,13,18,8,6,24,12,1,5,5,2,1,0
23/03/14,Valencia,Villarreal,2,1,H,2,0,H,14,4,5,1,16,18,7,1,2,3,0,0
24/03/14,Almeria,Sociedad,4,3,H,1,1,D,14,23,8,11,14,13,11,6,4,3,0,0
25/03/14,Elche,Ath Bilbao,0,0,D,0,0,D,12,8,2,1,25,17,7,2,2,2,0,0
25/03/14,Malaga,Espanol,1,2,A,1,1,D,16,7,5,4,7,8,3,8,1,1,1,0
26/03/14,Ath Madrid,Granada,1,0,H,0,0,D,16,7,5,0,12,12,14,4,1,3,0,0
26/03/14,Barcelona,Celta,3,0,H,2,0,H,14,8,6,6,11,8,4,6,2,2,0,0
26/03/14,Sevilla,Real Madrid,2,1,H,1,1,D,12,26,3,8,13,13,2,9,3,3,0,0
26/03/14,Vallecano,Osasuna,1,0,H,0,0,D,14,7,5,2,11,12,9,3,3,5,0,0
27/03/14,Almeria,Valencia,2,2,D,0,2,A,20,15,9,5,19,9,6,4,5,1,0,0
27/03/14,Getafe,Villarreal,0,1,A,0,1,A,12,12,1,3,15,19,9,2,3,3,0,0
27/03/14,Levante,Betis,1,3,A,1,1,D,9,10,4,5,18,13,7,7,3,3,0,0
27/03/14,Sociedad,Valladolid,1,0,H,1,0,H,14,9,7,1,13,15,2,11,3,5,0,0
29/03/14,Ath Bilbao,Ath Madrid,1,2,A,1,1,D,13,10,2,3,19,15,3,4,3,2,1,0
29/03/14,Celta,Sevilla,1,0,H,0,0,D,14,10,4,3,10,12,11,7,1,4,0,0
29/03/14,Espanol,Barcelona,0,1,A,0,0,D,8,20,1,8,24,8,3,11,4,2,1,0
29/03/14,Real Madrid,Vallecano,5,0,H,1,0,H,16,15,7,2,13,14,4,6,1,0,0,0
30/03/14,Osasuna,Sociedad,1,1,D,0,1,A,15,10,4,3,19,18,4,8,5,5,0,0
30/03/14,Valencia,Getafe,1,3,A,1,2,A,19,11,3,6,15,20,12,5,2,4,1,0
30/03/14,Valladolid,Almeria,1,0,H,1,0,H,20,14,8,3,12,12,5,6,2,0,0,1
30/03/14,Villarreal,Elche,1,1,D,1,1,D,10,7,3,2,16,14,6,5,1,1,0,0
31/03/14,Betis,Malaga,1,2,A,1,0,H,11,8,2,4,6,11,3,7,2,7,0,0
31/03/14,Granada,Levante,0,2,A,0,0,D,8,15,1,5,17,17,7,3,2,4,0,0
04/04/14,Almeria,Osasuna,1,2,A,0,2,A,16,12,3,2,6,10,7,5,1,1,1,0
05/04/14,Ath Madrid,Villarreal,1,0,H,1,0,H,6,8,3,1,13,16,4,5,3,1,0,0
05/04/14,Barcelona,Betis,3,1,H,1,0,H,12,12,4,4,9,16,4,4,0,2,0,0
05/04/14,Sociedad,Real Madrid,0,4,A,0,1,A,13,21,4,7,13,10,7,8,3,3,0,0
05/04/14,Vallecano,Celta,3,0,H,1,0,H,14,18,5,7,12,11,2,7,2,1,1,0
06/04/14,Elche,Getafe,1,0,H,0,0,D,16,9,3,3,20,16,6,2,3,2,0,0
06/04/14,Malaga,Granada,4,1,H,2,0,H,11,10,5,5,19,16,7,5,3,5,0,0
06/04/14,Sevilla,Espanol,4,1,H,2,0,H,13,12,5,5,10,15,7,3,3,1,0,0
06/04/14,Valladolid,Valencia,0,0,D,0,0,D,11,16,5,7,10,13,9,4,1,2,0,0
07/04/14,Levante,Ath Bilbao,1,2,A,0,2,A,11,13,2,5,17,16,2,5,2,1,1,0
11/04/14,Osasuna,Valladolid,0,0,D,0,0,D,15,7,1,1,15,12,4,6,0,1,0,0
12/04/14,Celta,Sociedad,2,2,D,1,2,A,15,19,7,5,14,20,8,7,3,5,1,0
12/04/14,Granada,Barcelona,1,0,H,1,0,H,5,29,4,9,10,5,1,13,0,3,0,0
12/04/14,Real Madrid,Almeria,4,0,H,1,0,H,29,5,13,1,7,7,9,7,0,0,0,0
12/04/14,Villarreal,Levante,1,0,H,0,0,D,12,7,3,2,15,16,2,2,2,2,0,0
13/04/14,Betis,Sevilla,0,2,A,0,1,A,17,7,4,5,17,16,8,1,4,4,1,0
13/04/14,Espanol,Vallecano,2,2,D,1,1,D,6,11,2,5,22,15,2,5,1,3,0,0
13/04/14,Getafe,Ath Madrid,0,2,A,0,1,A,9,12,2,8,15,15,3,4,3,3,1,0
13/04/14,Valencia,Elche,2,1,H,1,1,D,8,11,4,5,15,15,6,2,3,2,1,0
14/04/14,Ath Bilbao,Malaga,3,0,H,1,0,H,12,10,6,1,11,18,6,2,0,4,0,0
18/04/14,Ath Madrid,Elche,2,0,H,0,0,D,14,8,4,3,7,12,7,6,2,4,0,1
19/04/14,Levante,Getafe,0,0,D,0,0,D,11,9,2,4,24,18,3,4,4,2,0,1
19/04/14,Osasuna,Valencia,1,1,D,1,0,H,9,13,3,1,16,13,4,9,3,2,0,0
19/04/14,Sociedad,Espanol,2,1,H,1,1,D,19,8,8,3,10,19,12,2,1,1,0,0
20/04/14,Almeria,Celta,2,4,A,1,1,D,11,14,3,8,14,11,6,1,5,0,0,0
20/04/14,Barcelona,Ath Bilbao,2,1,H,0,0,D,17,11,8,4,16,17,9,4,2,3,0,0
20/04/14,Sevilla,Granada,4,0,H,1,0,H,10,12,5,2,14,13,7,1,2,0,0,0
20/04/14,Vallecano,Betis,3,1,H,2,0,H,16,12,8,3,17,15,5,2,4,2,0,0
21/04/14,Malaga,Villarreal,2,0,H,1,0,H,14,4,4,1,14,14,6,5,3,3,1,0
25/04/14,Elche,Levante,1,1,D,0,0,D,22,10,3,6,14,17,7,2,2,4,0,0
26/04/14,Betis,Sociedad,0,1,A,0,0,D,14,9,2,3,11,16,8,8,2,0,0,0
26/04/14,Getafe,Malaga,1,0,H,1,0,H,8,12,3,2,14,22,4,7,6,3,1,1
26/04/14,Granada,Vallecano,0,3,A,0,0,D,12,16,1,7,14,9,7,5,2,4,1,0
26/04/14,Real Madrid,Osasuna,4,0,H,1,0,H,20,6,10,0,10,8,7,7,0,0,0,0
27/04/14,Ath Bilbao,Sevilla,3,1,H,1,0,H,12,9,4,3,10,16,6,2,2,3,0,1
27/04/14,Espanol,Almeria,1,2,A,1,0,H,9,10,3,2,15,14,7,3,4,3,2,0
27/04/14,Valencia,Ath Madrid,0,1,A,0,1,A,11,9,2,4,18,12,7,3,3,1,0,1
27/04/14,Villarreal,Barcelona,2,3,A,1,0,H,5,20,3,7,11,6,2,9,3,3,0,0
28/04/14,Celta,Valladolid,4,1,H,2,0,H,13,10,7,4,13,17,3,0,1,4,0,0
02/05/14,Vallecano,Ath Bilbao,0,3,A,0,2,A,11,12,3,4,17,9,6,7,4,1,0,0
03/05/14,Barcelona,Getafe,2,2,D,1,1,D,21,8,8,5,13,6,11,3,3,3,0,0
03/05/14,Malaga,Elche,0,1,A,0,1,A,7,10,2,3,18,13,8,2,1,4,0,2
03/05/14,Osasuna,Celta,0,2,A,0,2,A,23,14,11,4,11,12,12,6,0,1,0,0
03/05/14,Valladolid,Espanol,1,0,H,1,0,H,10,9,4,3,14,20,4,8,3,1,0,1
04/05/14,Almeria,Betis,3,2,H,0,0,D,12,15,6,3,15,10,3,8,4,6,1,0
04/05/14,Levante,Ath Madrid,2,0,H,1,0,H,7,23,2,7,20,20,3,7,2,3,0,0
04/05/14,Real Madrid,Valencia,2,2,D,0,1,A,32,8,11,5,11,10,10,1,1,3,0,0
04/05/14,Sevilla,Villarreal,0,0,D,0,0,D,11,13,3,4,12,7,6,6,1,0,0,0
05/05/14,Sociedad,Granada,1,1,D,0,0,D,21,15,6,3,12,11,8,5,1,3,1,1
07/05/14,Valladolid,Real Madrid,1,1,D,0,1,A,6,21,1,3,17,8,4,9,4,4,0,0
10/05/14,Levante,Valencia,2,0,H,0,0,D,12,19,3,6,11,12,8,8,4,5,1,0
10/05/14,Villarreal,Vallecano,4,0,H,2,0,H,22,14,10,2,12,13,5,5,1,1,0,1
11/05/14,Ath Bilbao,Sociedad,1,1,D,0,0,D,12,13,6,5,19,14,5,10,2,2,0,0
11/05/14,Ath Madrid,Malaga,1,1,D,0,0,D,17,10,5,4,13,16,11,4,3,3,0,1
11/05/14,Betis,Valladolid,4,3,H,1,1,D,21,13,7,8,13,16,8,4,4,2,0,0
11/05/14,Celta,Real Madrid,2,0,H,1,0,H,13,18,6,6,13,6,4,15,2,2,0,0
11/05/14,Elche,Barcelona,0,0,D,0,0,D,6,20,0,6,16,16,2,11,3,3,0,0
11/05/14,Espanol,Osasuna,1,1,D,1,1,D,7,9,2,2,12,13,4,4,0,1,0,0
11/05/14,Getafe,Sevilla,1,0,H,0,0,D,14,4,6,1,17,15,7,1,3,2,0,0
11/05/14,Granada,Almeria,0,2,A,0,1,A,16,8,3,3,13,14,6,1,3,2,1,0
16/05/14,Malaga,Levante,1,0,H,0,0,D,25,2,11,0,12,16,10,0,0,1,0,1
17/05/14,Barcelona,Ath Madrid,1,1,D,1,0,H,11,12,4,3,11,14,4,8,5,4,0,0
17/05/14,Real Madrid,Espanol,3,1,H,0,0,D,17,13,7,2,9,8,8,7,0,0,0,0
17/05/14,Valencia,Celta,2,1,H,1,1,D,14,9,7,4,11,13,9,2,1,3,0,0
18/05/14,Almeria,Ath Bilbao,0,0,D,0,0,D,10,13,1,1,13,12,7,4,1,5,0,0
18/05/14,Osasuna,Betis,2,1,H,2,0,H,14,16,3,8,7,10,5,7,1,0,0,0
18/05/14,Sevilla,Elche,3,1,H,1,0,H,15,14,5,4,10,11,6,5,2,0,0,0
18/05/14,Sociedad,Villarreal,1,2,A,0,1,A,13,15,3,5,13,18,6,2,2,3,0,0
18/05/14,Valladolid,Granada,0,1,A,0,1,A,10,6,4,3,12,10,7,5,1,2,0,0
18/05/14,Vallecano,Getafe,1,2,A,0,1,A,16,15,4,4,11,25,4,6,4,7,0,0
