Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
03/03/13,Roma,Genoa,3,1,H,1,1,D,10,19,3,7,9,18,5,14,4,2,0,1
03/03/13,Sampdoria,Parma,1,0,H,0,0,D,11,9,3,2,15,20,8,3,3,5,0,0
03/03/13,Siena,Atalanta,0,2,A,0,1,A,12,11,1,3,15,18,5,6,0,3,0,0
03/03/13,Torino,Palermo,0,0,D,0,0,D,9,12,1,2,14,17,8,2,3,2,0,0
08/03/13,Genoa,Milan,0,2,A,0,1,A,19,8,7,5,15,14,7,2,3,2,0,1
09/03/13,Udinese,Roma,1,1,D,0,1,A,5,9,3,4,16,14,2,5,2,3,1,0
10/03/13,Atalanta,Pescara,2,1,H,1,1,D,9,5,3,1,10,20,3,3,4,2,0,0
10/03/13,Cagliari,Sampdoria,3,1,H,1,0,H,11,12,6,3,22,14,3,6,1,1,1,0
10/03/13,Chievo,Napoli,2,0,H,2,0,H,10,15,5,4,20,14,3,14,2,1,0,0
10/03/13,Inter,Bologna,0,1,A,0,0,D,15,11,4,3,14,10,11,4,2,2,0,0
10/03/13,Juventus,Catania,1,0,H,0,0,D,16,6,5,1,16,23,6,1,1,3,0,0
10/03/13,Lazio,Fiorentina,0,2,A,0,1,A,16,8,6,3,20,10,6,2,4,1,0,0
10/03/13,Palermo,Siena,1,2,A,1,0,H,16,10,3,3,14,15,10,7,4,3,0,0
10/03/13,Parma,Torino,4,1,H,0,0,D,21,12,10,3,16,5,8,0,2,0,0,0
16/03/13,Bologna,Juventus,0,2,A,0,0,D,12,16,3,5,18,17,4,3,3,3,0,0
16/03/13,Catania,Udinese,3,1,H,0,0,D,12,15,5,3,16,15,1,4,2,1,1,0
17/03/13,Fiorentina,Genoa,3,2,H,1,0,H,21,9,6,3,15,17,12,3,2,3,0,1
17/03/13,Milan,Palermo,2,0,H,1,0,H,12,9,4,3,16,15,6,5,1,1,0,0
17/03/13,Napoli,Atalanta,3,2,H,1,1,D,28,6,9,2,15,17,14,1,2,3,0,0
17/03/13,Pescara,Chievo,0,2,A,0,0,D,14,14,2,3,12,21,2,3,4,1,0,0
17/03/13,Roma,Parma,2,0,H,1,0,H,13,12,5,3,6,21,7,13,0,3,0,0
17/03/13,Siena,Cagliari,0,0,D,0,0,D,7,8,2,1,16,10,2,2,1,1,0,0
17/03/13,Torino,Lazio,1,0,H,0,0,D,11,5,4,2,21,18,2,2,2,0,0,1
30/03/13,Atalanta,Sampdoria,0,0,D,0,0,D,9,13,2,1,22,12,4,4,1,3,1,0
30/03/13,Cagliari,Fiorentina,2,1,H,2,0,H,9,23,5,3,19,13,5,11,3,2,0,0
30/03/13,Chievo,Milan,0,1,A,0,1,A,7,14,2,9,17,11,4,4,4,1,1,0
30/03/13,Genoa,Siena,2,2,D,1,1,D,16,5,8,3,17,16,5,2,6,2,0,0
30/03/13,Inter,Juventus,1,2,A,0,1,A,12,10,6,5,19,11,11,3,3,3,1,0
30/03/13,Lazio,Catania,2,1,H,0,0,D,17,4,5,1,13,21,16,5,2,3,0,0
30/03/13,Palermo,Roma,2,0,H,2,0,H,18,19,4,8,16,11,6,6,3,2,0,0
30/03/13,Parma,Pescara,3,0,H,1,0,H,20,6,8,1,18,11,9,1,1,1,0,0
30/03/13,Torino,Napoli,3,5,A,1,1,D,12,15,4,8,16,15,10,8,4,1,0,0
30/03/13,Udinese,Bologna,0,0,D,0,0,D,16,9,5,1,19,20,6,2,1,6,0,0
03/04/13,Sampdoria,Inter,0,2,A,0,1,A,18,9,9,3,9,20,9,5,2,2,0,0
06/04/13,Bologna,Torino,2,2,D,0,1,A,17,19,5,7,16,12,10,7,2,2,0,0
06/04/13,Juventus,Pescara,2,1,H,0,0,D,31,4,13,2,9,17,6,2,2,2,0,1
07/04/13,Catania,Cagliari,0,0,D,0,0,D,18,12,3,0,17,19,6,4,1,5,0,0
07/04/13,Fiorentina,Milan,2,2,D,0,1,A,9,14,4,7,23,14,2,3,3,4,1,0
07/04/13,Inter,Atalanta,3,4,A,1,0,H,18,14,6,5,12,13,10,3,2,2,0,1
07/04/13,Napoli,Genoa,2,0,H,2,0,H,19,14,9,7,13,9,7,5,1,3,0,0
07/04/13,Sampdoria,Palermo,1,3,A,1,1,D,9,15,3,5,16,16,3,4,2,1,0,0
07/04/13,Siena,Parma,0,0,D,0,0,D,9,12,0,5,14,16,5,5,2,3,0,0
07/04/13,Udinese,Chievo,3,1,H,2,1,H,14,8,8,4,14,22,5,4,3,6,0,0
08/04/13,Roma,Lazio,1,1,D,0,1,A,14,20,6,5,17,17,5,6,4,3,0,1
13/04/13,Atalanta,Fiorentina,0,2,A,0,0,D,7,13,4,6,20,15,5,1,3,3,1,0
13/04/13,Pescara,Siena,2,3,A,0,2,A,20,25,9,10,12,12,8,8,2,2,0,0
14/04/13,Cagliari,Inter,2,0,H,0,0,D,11,19,4,4,10,16,2,10,3,3,0,0
14/04/13,Chievo,Catania,0,0,D,0,0,D,8,7,2,2,13,20,8,2,1,2,0,0
14/04/13,Genoa,Sampdoria,1,1,D,0,1,A,9,3,1,1,21,17,7,2,5,3,0,1
14/04/13,Milan,Napoli,1,1,D,1,1,D,14,11,5,3,19,11,4,6,2,5,1,0
14/04/13,Palermo,Bologna,1,1,D,1,1,D,16,9,6,3,17,15,8,5,4,4,0,0
14/04/13,Parma,Udinese,0,3,A,0,2,A,15,14,3,5,21,15,9,1,1,1,0,0
14/04/13,Torino,Roma,1,2,A,1,1,D,17,11,4,4,9,15,8,5,3,2,0,1
15/04/13,Lazio,Juventus,0,2,A,0,2,A,20,17,2,5,18,11,9,3,2,2,0,0
20/04/13,Genoa,Atalanta,1,1,D,1,1,D,17,3,4,2,17,29,6,2,4,5,0,0
20/04/13,Udinese,Lazio,1,0,H,1,0,H,12,7,3,3,15,13,6,2,2,3,0,0
21/04/13,Bologna,Sampdoria,1,1,D,1,0,H,14,13,6,6,24,20,6,5,2,5,0,0
21/04/13,Catania,Palermo,1,1,D,0,0,D,22,10,7,4,18,18,7,5,2,3,1,0
21/04/13,Fiorentina,Torino,4,3,H,3,1,H,14,9,6,4,11,15,3,7,1,2,0,1
21/04/13,Inter,Parma,1,0,H,0,0,D,9,13,2,5,8,13,4,8,1,2,0,0
21/04/13,Juventus,Milan,1,0,H,0,0,D,13,11,5,6,10,19,7,1,0,3,0,0
21/04/13,Napoli,Cagliari,3,2,H,0,1,A,21,12,7,3,14,20,10,2,3,5,0,0
21/04/13,Roma,Pescara,1,1,D,0,1,A,22,15,6,5,15,15,17,1,2,3,0,0
21/04/13,Siena,Chievo,0,1,A,0,1,A,15,8,4,5,15,19,15,4,5,6,0,0
27/04/13,Atalanta,Bologna,1,1,D,0,0,D,13,9,6,3,14,19,9,4,1,2,0,0
27/04/13,Cagliari,Udinese,0,1,A,0,0,D,10,8,0,2,25,14,4,2,5,3,1,0
27/04/13,Pescara,Napoli,0,3,A,0,0,D,11,20,2,10,13,7,4,6,2,1,0,0
28/04/13,Chievo,Genoa,0,1,A,0,0,D,9,10,1,3,15,18,6,8,4,1,0,0
28/04/13,Milan,Catania,4,2,H,1,1,D,38,7,13,3,9,23,13,2,3,5,0,0
28/04/13,Palermo,Inter,1,0,H,1,0,H,14,17,8,4,6,11,3,7,4,3,0,0
28/04/13,Parma,Lazio,0,0,D,0,0,D,13,10,3,2,15,15,5,8,5,1,0,1
28/04/13,Roma,Siena,4,0,H,3,0,H,14,17,6,3,8,9,3,5,1,1,0,0
28/04/13,Sampdoria,Fiorentina,0,3,A,0,2,A,13,15,2,6,13,13,3,8,2,3,1,0
28/04/13,Torino,Juventus,0,2,A,0,0,D,3,14,2,4,25,10,2,4,2,1,1,0
04/05/13,Chievo,Cagliari,0,0,D,0,0,D,11,8,1,1,23,20,7,2,2,2,0,0
04/05/13,Fiorentina,Roma,0,1,A,0,0,D,27,11,3,3,18,23,12,2,2,3,0,0
05/05/13,Catania,Siena,3,0,H,1,0,H,13,10,5,3,11,15,2,5,1,1,0,1
05/05/13,Genoa,Pescara,4,1,H,2,1,H,20,10,7,1,11,13,8,4,0,1,0,0
05/05/13,Juventus,Palermo,1,0,H,0,0,D,18,7,6,1,12,9,7,4,2,0,1,0
05/05/13,Lazio,Bologna,6,0,H,4,0,H,20,12,8,2,13,17,1,9,1,3,0,0
05/05/13,Milan,Torino,1,0,H,0,0,D,21,8,7,3,10,15,14,3,4,0,0,0
05/05/13,Napoli,Inter,3,1,H,2,1,H,16,11,9,5,12,17,5,6,1,3,0,0
05/05/13,Parma,Atalanta,2,0,H,1,0,H,17,11,7,4,20,7,8,6,4,1,0,0
05/05/13,Udinese,Sampdoria,3,1,H,1,1,D,13,12,5,5,14,19,0,5,5,2,0,0
07/05/13,Roma,Chievo,0,1,A,0,0,D,19,10,4,3,11,15,18,2,1,3,0,0
08/05/13,Atalanta,Juventus,0,1,A,0,1,A,20,14,3,3,11,10,3,5,4,1,0,0
08/05/13,Bologna,Napoli,0,3,A,0,0,D,19,10,3,4,23,14,3,0,4,2,0,0
08/05/13,Cagliari,Parma,0,1,A,0,0,D,14,16,6,5,15,15,9,5,0,1,0,0
08/05/13,Inter,Lazio,1,3,A,1,2,A,25,10,8,4,10,16,11,6,3,1,0,0
08/05/13,Palermo,Udinese,2,3,A,1,1,D,15,15,4,8,25,13,4,8,5,1,0,0
08/05/13,Pescara,Milan,0,4,A,0,2,A,3,13,0,5,20,14,3,7,1,0,0,0
08/05/13,Sampdoria,Catania,1,1,D,1,0,H,20,3,6,1,13,17,5,1,1,4,0,0
08/05/13,Siena,Fiorentina,0,1,A,0,1,A,8,14,1,4,16,11,4,7,6,2,0,0
08/05/13,Torino,Genoa,0,0,D,0,0,D,7,3,2,1,9,12,5,1,0,2,0,0
11/05/13,Catania,Pescara,1,0,H,0,0,D,21,10,5,2,9,26,5,3,1,4,0,0
11/05/13,Juventus,Cagliari,1,1,D,0,1,A,20,8,5,1,9,10,11,3,1,1,0,0
12/05/13,Chievo,Torino,1,1,D,1,1,D,8,14,3,6,11,12,7,7,3,1,0,0
12/05/13,Fiorentina,Palermo,1,0,H,1,0,H,15,16,6,2,9,19,7,9,1,4,0,0
12/05/13,Genoa,Inter,0,0,D,0,0,D,13,9,4,2,9,8,7,2,1,1,0,0
12/05/13,Lazio,Sampdoria,2,0,H,1,0,H,12,10,7,3,15,13,6,3,1,3,0,1
12/05/13,Milan,Roma,0,0,D,0,0,D,14,17,4,8,16,14,4,8,3,3,1,1
12/05/13,Napoli,Siena,2,1,H,0,1,A,18,12,10,3,7,18,6,7,1,0,0,0
12/05/13,Parma,Bologna,0,2,A,0,1,A,15,10,7,2,23,14,13,2,2,3,0,0
12/05/13,Udinese,Atalanta,2,1,H,1,1,D,19,14,6,5,7,18,2,1,0,1,0,0
18/05/13,Sampdoria,Juventus,3,2,H,1,1,D,10,26,4,12,9,8,5,8,1,0,0,0
19/05/13,Atalanta,Chievo,2,2,D,1,0,H,12,18,6,4,22,18,3,5,6,1,0,0
19/05/13,Bologna,Genoa,0,0,D,0,0,D,34,7,6,2,17,15,11,4,1,2,0,0
19/05/13,Cagliari,Lazio,1,0,H,0,0,D,13,11,5,3,14,14,3,6,1,1,0,0
19/05/13,Inter,Udinese,2,5,A,1,3,A,18,12,6,6,9,17,5,4,2,1,0,0
19/05/13,Palermo,Parma,1,3,A,0,3,A,22,12,10,8,12,16,5,5,1,2,0,0
19/05/13,Pescara,Fiorentina,1,5,A,0,3,A,23,12,5,8,14,10,2,1,0,0,0,0
19/05/13,Roma,Napoli,2,1,H,0,0,D,13,11,8,3,21,11,4,6,1,3,0,0
19/05/13,Siena,Milan,1,2,A,1,0,H,8,21,2,9,26,12,7,9,3,0,1,1
19/05/13,Torino,Catania,2,2,D,0,1,A,16,13,5,4,14,16,5,0,0,2,0,0
